outline106,690.254,26.246,3.003,0.866,-0.5,0,0,0
outline127,851.452,29.698,3.002,-0.866,-0.5,0,0,0
M6Hole4,963.852,30.046,3,0,0,1,4.918,0.076
outline110,980.545,26.141,3.006,0.866,-0.5,0,0,0
outline131,1143.412,26.9,3.005,-0.866,-0.5,0,0,0
outline114,1271.32,26.924,3.003,0.866,-0.5,0,0,0
outline135,1432.894,28.387,3.003,-0.866,-0.5,0,0,0
M6Hole6,1466.903,30.006,3,0,0,1,5.037,0
outline45,1590.062,32.63,2.999,1,-0.021,0,0,0
outline36,0.016,70.624,3.002,-1,0,0,0,0
M3Hole4,7.476,70.339,3,0,0,1,2.44,0.026
6mmPinHole2,7.565,55.376,3,0,0,1,6.017,0.023
flatness240,57.409,55.331,6.418,0,0,1,0,0
flatness226,107.407,55.332,6.39,0,0,1,0,0
outline99,131.243,63.849,3.005,0.866,-0.5,0,0,0
outline118,253.828,59.111,3.003,-0.866,-0.5,0,0,0
flatness298,307.407,55.334,6.366,0,0,1,0,0
flatness271,357.407,55.333,6.363,0,0,1,0,0
flatness210,407.407,55.332,6.356,0,0,1,0,0
outline103,421.965,64.445,3.005,0.866,-0.5,0,0,0
outline122,544.426,58.609,3.005,-0.866,-0.5,0,0,0
flatness202,557.408,55.332,6.393,0,0,1,0,0
6p5mmPinHole2,565.073,62.868,3,0,0,1,6.486,0.006
flatness295,607.407,55.331,6.42,0,0,1,0,0
flatness214,657.407,55.334,6.416,0,0,1,0,0
outline107,710.875,61.944,3.004,0.866,-0.5,0,0,0
outline126,834.569,58.952,3.004,-0.866,-0.5,0,0,0
flatness195,857.407,55.332,6.468,0,0,1,0,0
flatness182,907.407,55.33,6.485,0,0,1,0,0
flatness157,957.408,55.324,6.474,0,0,1,0,0
outline111,999.997,59.846,3.005,0.866,-0.5,0,0,0
outline130,1125.89,57.226,3.004,-0.866,-0.5,0,0,0
flatness384,1157.407,55.332,6.5,0,0,1,0,0
flatness324,1207.407,55.331,6.508,0,0,1,0,0
flatness370,1257.408,55.325,6.493,0,0,1,0,0
outline115,1289.624,58.667,3.004,0.866,-0.5,0,0,0
outline134,1416.63,56.548,3.005,-0.866,-0.5,0,0,0
flatness385,1457.406,55.332,6.57,0,0,1,0,0
flatness328,1507.407,55.333,6.518,0,0,1,0,0
flatness306,1557.407,55.333,6.423,0,0,1,0,0
outline44,1595.632,69.118,3,0.999,-0.043,0,0,0
outline100,139.83,78.715,3.005,0.866,-0.5,0,0,0
outline228,143.548,82.344,3.003,0.5,-0.866,0,0,0
outline57,148.553,83.818,3.003,0,-1,0,0,0
outline58,174.908,83.821,3.003,0,-1,0,0,0
outline59,211.77,83.841,3.004,0,-1,0,0,0
outline60,233.622,83.832,2.999,0,-1,0,0,0
outline237,238.678,82.427,3.004,-0.5,-0.866,0,0,0
outline117,242.459,78.786,3.004,-0.866,-0.5,0,0,0
outline104,430.196,78.725,3.004,0.866,-0.5,0,0,0
outline230,433.929,82.336,3.003,0.5,-0.866,0,0,0
outline65,438.905,83.785,3.003,0,-1,0,0,0
outline66,460.617,83.802,3.003,0,-1,0,0,0
outline67,493.317,83.788,3.004,0,-1,0,0,0
outline68,523.983,83.79,3.003,0,-1,0,0,0
outline239,529.019,82.391,3.003,-0.5,-0.866,0,0,0
outline121,532.785,78.762,3.004,-0.866,-0.5,0,0,0
outline108,720.542,78.723,3.003,0.866,-0.5,0,0,0
outline232,724.281,82.346,3.003,0.5,-0.866,0,0,0
outline73,729.252,83.789,3.004,0,-1,0,0,0
outline74,754.185,83.789,3.014,0,-1,0,0,0
outline75,785.774,83.787,3.001,0,-1,0,0,0
outline76,814.352,83.782,3.004,0,-1,0,0,0
outline241,819.367,82.373,3.002,-0.5,-0.866,0,0,0
outline125,823.116,78.732,3.004,-0.866,-0.5,0,0,0
outline112,1010.895,78.724,3.004,0.866,-0.5,0,0,0
outline234,1014.653,82.327,3.002,0.5,-0.866,0,0,0
outline81,1019.633,83.764,3.003,0,-1,0,0,0
outline82,1041.688,83.777,3.001,0,-1,0,0,0
outline83,1078.554,83.769,3.003,0,-1,0,0,0
outline84,1104.709,83.767,3.002,0,-1,0,0,0
outline243,1109.694,82.345,3.005,-0.5,-0.866,0,0,0
outline129,1113.459,78.73,3.005,-0.866,-0.5,0,0,0
outline116,1301.224,78.748,3.004,0.866,-0.5,0,0,0
outline235,1304.976,82.359,3.003,0.5,-0.866,0,0,0
outline89,1309.993,83.802,3.003,0,-1,0,0,0
outline90,1331.945,83.793,3.003,0,-1,0,0,0
outline91,1373.415,83.806,3.002,0,-1,0,0,0
outline92,1395.068,83.807,3.004,0,-1,0,0,0
outline245,1400.084,82.366,3.004,-0.5,-0.866,0,0,0
outline133,1403.821,78.734,3.005,-0.866,-0.5,0,0,0
outline35,0.005,102.433,3.001,-1,0,0,0,0
flatness285,7.407,105.332,6.463,0,0,1,0,0
flatness183,57.407,105.338,6.439,0,0,1,0,0
flatness169,107.407,105.329,6.415,0,0,1,0,0
flatness190,157.407,105.327,6.396,0,0,1,0,0
flatness181,207.406,105.325,6.389,0,0,1,0,0
flatness159,257.407,105.333,6.382,0,0,1,0,0
flatness245,307.406,105.332,6.377,0,0,1,0,0
flatness278,357.407,105.331,6.366,0,0,1,0,0
flatness299,407.407,105.334,6.356,0,0,1,0,0
flatness206,457.408,105.333,6.358,0,0,1,0,0
flatness267,507.407,105.331,6.385,0,0,1,0,0
flatness149,557.408,105.33,6.418,0,0,1,0,0
flatness243,607.407,105.331,6.446,0,0,1,0,0
flatness280,657.406,105.333,6.46,0,0,1,0,0
flatness176,707.407,105.327,6.457,0,0,1,0,0
flatness164,757.407,105.332,6.462,0,0,1,0,0
flatness173,807.408,105.332,6.485,0,0,1,0,0
flatness294,857.406,105.331,6.531,0,0,1,0,0
flatness151,907.407,105.323,6.572,0,0,1,0,0
flatness251,957.407,105.331,6.596,0,0,1,0,0
flatness307,1007.407,105.332,6.595,0,0,1,0,0
flatness316,1057.408,105.332,6.591,0,0,1,0,0
flatness357,1107.407,105.324,6.61,0,0,1,0,0
flatness304,1157.406,105.332,6.639,0,0,1,0,0
flatness380,1207.407,105.332,6.656,0,0,1,0,0
flatness321,1257.408,105.323,6.656,0,0,1,0,0
flatness355,1307.408,105.331,6.653,0,0,1,0,0
flatness323,1357.407,105.333,6.655,0,0,1,0,0
flatness377,1407.407,105.329,6.655,0,0,1,0,0
flatness337,1457.407,105.332,6.639,0,0,1,0,0
flatness344,1507.407,105.331,6.591,0,0,1,0,0
flatness362,1557.407,105.329,6.497,0,0,1,0,0
outline43,1607.117,111.19,2.999,0.998,-0.069,0,0,0
outline42,1617.548,138.125,2.998,0.996,-0.085,0,0,0
outline33,0.005,165.39,3.002,-1,0,0,0,0
outline32,0.365,169.679,3.002,-0.985,0.174,0,0,0
flatness232,7.407,155.324,6.444,0,0,1,0,0
flatness282,57.407,155.334,6.447,0,0,1,0,0
flatness268,107.407,155.332,6.433,0,0,1,0,0
flatness223,157.407,155.331,6.41,0,0,1,0,0
flatness279,207.407,155.332,6.396,0,0,1,0,0
flatness230,257.407,155.334,6.389,0,0,1,0,0
flatness187,307.408,155.332,6.377,0,0,1,0,0
flatness225,357.407,155.327,6.37,0,0,1,0,0
flatness246,407.407,155.334,6.372,0,0,1,0,0
flatness200,457.407,155.334,6.38,0,0,1,0,0
flatness205,507.407,155.335,6.391,0,0,1,0,0
flatness247,557.408,155.334,6.417,0,0,1,0,0
flatness216,607.408,155.332,6.45,0,0,1,0,0
flatness220,657.407,155.332,6.47,0,0,1,0,0
flatness276,707.407,155.324,6.487,0,0,1,0,0
flatness185,757.408,155.332,6.511,0,0,1,0,0
flatness270,807.407,155.332,6.537,0,0,1,0,0
flatness242,857.407,155.329,6.575,0,0,1,0,0
flatness218,907.408,155.332,6.622,0,0,1,0,0
flatness227,957.408,155.33,6.664,0,0,1,0,0
flatness332,1007.407,155.327,6.699,0,0,1,0,0
flatness339,1057.407,155.323,6.718,0,0,1,0,0
flatness369,1107.407,155.333,6.735,0,0,1,0,0
flatness379,1157.408,155.334,6.761,0,0,1,0,0
flatness320,1207.407,155.332,6.783,0,0,1,0,0
flatness345,1257.407,155.333,6.789,0,0,1,0,0
flatness313,1307.407,155.334,6.788,0,0,1,0,0
flatness347,1357.407,155.326,6.785,0,0,1,0,0
flatness317,1407.407,155.325,6.762,0,0,1,0,0
flatness346,1457.407,155.333,6.723,0,0,1,0,0
flatness372,1507.406,155.333,6.667,0,0,1,0,0
flatness390,1557.407,155.326,6.565,0,0,1,0,0
flatness301,1607.407,155.334,6.42,0,0,1,0,0
outline41,1629.676,163.241,2.998,0.995,-0.1,0,0,0
outline31,8.095,213.447,3.002,-0.985,0.174,0,0,0
flatness231,57.407,205.334,6.442,0,0,1,0,0
flatness209,107.408,205.326,6.438,0,0,1,0,0
flatness290,157.407,205.334,6.416,0,0,1,0,0
flatness228,207.408,205.333,6.395,0,0,1,0,0
flatness254,257.407,205.335,6.381,0,0,1,0,0
flatness287,307.408,205.333,6.373,0,0,1,0,0
flatness168,357.407,205.333,6.372,0,0,1,0,0
flatness188,407.407,205.33,6.365,0,0,1,0,0
flatness222,457.408,205.333,6.363,0,0,1,0,0
flatness257,507.408,205.326,6.382,0,0,1,0,0
flatness192,557.407,205.332,6.418,0,0,1,0,0
flatness286,607.408,205.331,6.444,0,0,1,0,0
flatness292,657.408,205.329,6.469,0,0,1,0,0
flatness221,707.407,205.332,6.496,0,0,1,0,0
flatness186,757.408,205.332,6.523,0,0,1,0,0
flatness215,807.406,205.331,6.559,0,0,1,0,0
flatness180,857.409,205.321,6.601,0,0,1,0,0
flatness283,907.407,205.332,6.656,0,0,1,0,0
flatness300,957.407,205.331,6.715,0,0,1,0,0
flatness356,1007.407,205.329,6.76,0,0,1,0,0
flatness365,1057.407,205.332,6.791,0,0,1,0,0
flatness374,1107.407,205.332,6.82,0,0,1,0,0
flatness387,1157.407,205.328,6.853,0,0,1,0,0
flatness342,1207.408,205.332,6.879,0,0,1,0,0
flatness371,1257.407,205.334,6.894,0,0,1,0,0
flatness335,1307.407,205.333,6.889,0,0,1,0,0
flatness354,1357.408,205.332,6.883,0,0,1,0,0
flatness340,1407.407,205.334,6.856,0,0,1,0,0
flatness373,1457.407,205.332,6.805,0,0,1,0,0
flatness353,1507.407,205.323,6.74,0,0,1,0,0
flatness310,1557.407,205.332,6.649,0,0,1,0,0
flatness326,1607.408,205.332,6.516,0,0,1,0,0
outline40,1647.326,192.753,2.999,0.993,-0.116,0,0,0
outline30,14.198,248.142,3.002,-0.985,0.174,0,0,0
flatness171,57.407,255.324,6.43,0,0,1,0,0
flatness158,107.408,255.334,6.444,0,0,1,0,0
flatness237,157.408,255.334,6.438,0,0,1,0,0
flatness170,207.407,255.333,6.412,0,0,1,0,0
flatness296,257.407,255.328,6.393,0,0,1,0,0
flatness234,307.408,255.333,6.382,0,0,1,0,0
flatness265,357.407,255.332,6.371,0,0,1,0,0
flatness288,407.407,255.326,6.369,0,0,1,0,0
flatness167,457.408,255.334,6.374,0,0,1,0,0
flatness172,507.407,255.331,6.382,0,0,1,0,0
flatness291,557.407,255.331,6.392,0,0,1,0,0
flatness261,607.408,255.322,6.42,0,0,1,0,0
flatness239,657.407,255.332,6.451,0,0,1,0,0
flatness166,707.407,255.331,6.48,0,0,1,0,0
flatness256,757.408,255.325,6.519,0,0,1,0,0
flatness161,807.407,255.333,6.565,0,0,1,0,0
flatness212,857.408,255.331,6.612,0,0,1,0,0
flatness155,907.408,255.333,6.661,0,0,1,0,0
flatness217,957.407,255.324,6.72,0,0,1,0,0
flatness349,1007.407,255.333,6.782,0,0,1,0,0
flatness303,1057.407,255.334,6.833,0,0,1,0,0
flatness312,1107.408,255.333,6.879,0,0,1,0,0
flatness314,1157.409,255.334,6.916,0,0,1,0,0
flatness364,1207.407,255.33,6.948,0,0,1,0,0
flatness305,1257.407,255.327,6.971,0,0,1,0,0
flatness363,1307.407,255.325,6.972,0,0,1,0,0
flatness352,1357.406,255.333,6.954,0,0,1,0,0
flatness366,1407.407,255.333,6.931,0,0,1,0,0
flatness309,1457.408,255.331,6.882,0,0,1,0,0
flatness378,1507.41,255.334,6.81,0,0,1,0,0
flatness311,1557.407,255.334,6.72,0,0,1,0,0
outline207,1580.658,275.477,3.003,0.866,0.5,0,0,0
outline208,1591.614,256.56,3.004,0.866,0.5,0,0,0
outline227,1595.369,252.954,3.003,0.5,0.866,0,0,0
outline173,1600.35,251.581,3.006,0,1,0,0,0
outline174,1627.758,251.591,3.005,0,1,0,0,0
outline175,1664.87,251.599,3.004,0,1,0,0,0
outline39,1669.141,222.066,2.999,0.991,-0.132,0,0,0
outline176,1688.125,251.599,3.005,0,1,0,0,0
outline38,1690.627,245.708,2.997,0.99,-0.144,0,0,0
outline29,21.283,288.337,3.004,-0.985,0.174,0,0,0
flatness269,57.407,305.336,6.431,0,0,1,0,0
flatness165,107.407,305.334,6.443,0,0,1,0,0
flatness178,157.408,305.332,6.444,0,0,1,0,0
flatness284,207.408,305.334,6.426,0,0,1,0,0
flatness266,257.404,305.326,6.398,0,0,1,0,0
flatness174,307.408,305.332,6.38,0,0,1,0,0
flatness201,357.407,305.33,6.371,0,0,1,0,0
flatness235,407.407,305.33,6.369,0,0,1,0,0
flatness264,457.407,305.331,6.362,0,0,1,0,0
flatness241,507.407,305.332,6.36,0,0,1,0,0
flatness238,557.407,305.325,6.378,0,0,1,0,0
flatness250,607.408,305.323,6.407,0,0,1,0,0
flatness193,657.407,305.331,6.433,0,0,1,0,0
flatness262,707.407,305.331,6.466,0,0,1,0,0
flatness259,757.408,305.332,6.508,0,0,1,0,0
flatness255,807.407,305.333,6.554,0,0,1,0,0
flatness249,857.409,305.331,6.606,0,0,1,0,0
flatness197,907.406,305.328,6.66,0,0,1,0,0
flatness258,957.407,305.332,6.727,0,0,1,0,0
flatness334,1007.407,305.335,6.799,0,0,1,0,0
flatness327,1057.406,305.328,6.854,0,0,1,0,0
flatness391,1107.408,305.33,6.902,0,0,1,0,0
flatness376,1157.408,305.334,6.951,0,0,1,0,0
flatness386,1207.407,305.331,6.995,0,0,1,0,0
flatness329,1257.408,305.323,7.019,0,0,1,0,0
flatness392,1307.409,305.323,7.032,0,0,1,0,0
flatness359,1357.408,305.332,7.013,0,0,1,0,0
flatness302,1407.408,305.332,6.978,0,0,1,0,0
flatness333,1457.406,305.332,6.937,0,0,1,0,0
flatness318,1507.407,305.335,6.875,0,0,1,0,0
M6Hole5,1536.867,291.22,3,0,0,1,5.012,0.003
flatness350,1557.407,305.334,6.79,0,0,1,0,0
outline206,1562.809,306.438,3.002,0.866,0.5,0,0,0
outline28,27.967,326.226,3.001,-0.985,0.174,0,0,0
flatness213,57.407,355.332,6.415,0,0,1,0,0
flatness253,107.408,355.331,6.444,0,0,1,0,0
flatness277,157.407,355.326,6.451,0,0,1,0,0
flatness211,207.408,355.322,6.442,0,0,1,0,0
flatness198,257.407,355.33,6.416,0,0,1,0,0
flatness274,307.408,355.33,6.392,0,0,1,0,0
flatness252,357.407,355.328,6.382,0,0,1,0,0
flatness175,407.407,355.33,6.374,0,0,1,0,0
flatness208,457.407,355.33,6.37,0,0,1,0,0
flatness184,507.407,355.326,6.371,0,0,1,0,0
flatness179,557.407,355.322,6.37,0,0,1,0,0
flatness273,607.408,355.331,6.377,0,0,1,0,0
flatness281,657.407,355.332,6.405,0,0,1,0,0
flatness207,707.407,355.331,6.439,0,0,1,0,0
flatness204,757.407,355.332,6.48,0,0,1,0,0
flatness203,807.407,355.331,6.529,0,0,1,0,0
flatness263,857.409,355.329,6.587,0,0,1,0,0
flatness244,907.407,355.323,6.647,0,0,1,0,0
flatness152,957.407,355.331,6.703,0,0,1,0,0
flatness341,1007.407,355.331,6.771,0,0,1,0,0
flatness308,1057.405,355.329,6.847,0,0,1,0,0
flatness361,1107.408,355.331,6.914,0,0,1,0,0
flatness315,1157.407,355.331,6.974,0,0,1,0,0
flatness319,1207.408,355.325,7.011,0,0,1,0,0
flatness331,1257.406,355.323,7.046,0,0,1,0,0
flatness325,1307.406,355.332,7.062,0,0,1,0,0
flatness382,1357.407,355.333,7.057,0,0,1,0,0
flatness343,1407.408,355.331,7.005,0,0,1,0,0
outline48,1413.369,338.883,3,0.972,0.233,0,0,0
outline47,1413.796,348.338,3,0.971,-0.239,0,0,0
outline168,1426.011,335.355,3.007,0,1,0,0,0
outline204,1437.31,356.12,3.002,0.866,0.5,0,0,0
outline169,1451.964,335.351,3.005,0,1,0,0,0
outline170,1483.349,335.373,3.007,0,1,0,0,0
outline171,1511.469,335.38,3.004,0,1,0,0,0
outline172,1540.6,335.403,3.006,0,1,0,0,0
outline226,1545.26,333.834,3.005,0.5,0.866,0,0,0
outline205,1548.879,330.523,3.005,0.866,0.5,0,0,0
outline27,35.619,369.702,3.002,-0.985,0.174,0,0,0
outline26,41.828,404.877,3.002,-0.985,0.174,0,0,0
flatness160,57.408,405.331,6.41,0,0,1,0,0
flatness162,107.406,405.331,6.437,0,0,1,0,0
flatness224,157.408,405.329,6.445,0,0,1,0,0
flatness297,207.408,405.33,6.438,0,0,1,0,0
flatness191,257.407,405.333,6.423,0,0,1,0,0
flatness219,307.408,405.327,6.392,0,0,1,0,0
flatness194,357.407,405.322,6.374,0,0,1,0,0
flatness275,407.406,405.33,6.369,0,0,1,0,0
flatness272,457.407,405.331,6.367,0,0,1,0,0
flatness189,507.407,405.33,6.361,0,0,1,0,0
flatness289,557.407,405.33,6.361,0,0,1,0,0
flatness248,607.408,405.327,6.37,0,0,1,0,0
flatness229,657.407,405.325,6.39,0,0,1,0,0
flatness233,707.406,405.326,6.414,0,0,1,0,0
flatness153,757.407,405.331,6.454,0,0,1,0,0
flatness150,807.407,405.328,6.505,0,0,1,0,0
flatness177,857.409,405.329,6.561,0,0,1,0,0
flatness236,907.408,405.332,6.626,0,0,1,0,0
flatness196,957.407,405.33,6.686,0,0,1,0,0
flatness367,1007.407,405.322,6.759,0,0,1,0,0
flatness381,1057.406,405.323,6.838,0,0,1,0,0
flatness388,1107.406,405.33,6.894,0,0,1,0,0
flatness336,1157.407,405.331,6.953,0,0,1,0,0
flatness383,1207.407,405.331,7.01,0,0,1,0,0
flatness358,1257.406,405.332,7.049,0,0,1,0,0
flatness351,1307.407,405.332,7.061,0,0,1,0,0
flatness322,1357.408,405.328,7.073,0,0,1,0,0
flatness368,1407.407,405.332,7.038,0,0,1,0,0
outline202,1415.53,393.796,3.005,0.866,0.5,0,0,0
outline203,1427.796,372.564,3.004,0.866,0.5,0,0,0
outline200,1301.19,424.177,3.005,0.866,0.5,0,0,0
outline224,1304.958,420.534,3,0.5,0.866,0,0,0
outline164,1309.979,419.148,2.995,0,1,0,0,0
outline165,1338.129,419.156,3.004,0,1,0,0,0
outline166,1367.728,419.165,3.003,0,1,0,0,0
outline167,1395.42,419.183,3.009,0,1,0,0,0
outline225,1400.061,417.61,3.006,0.5,0.866,0,0,0
outline201,1403.672,414.335,3.003,0.866,0.5,0,0,0
outline25,48.649,443.581,3.001,-0.985,0.174,0,0,0
flatness102,57.408,455.329,6.376,0,0,1,0,0
flatness76,107.407,455.326,6.431,0,0,1,0,0
flatness21,157.408,455.325,6.45,0,0,1,0,0
flatness29,207.408,455.331,6.445,0,0,1,0,0
flatness104,257.407,455.329,6.432,0,0,1,0,0
flatness17,307.407,455.33,6.41,0,0,1,0,0
flatness101,357.407,455.331,6.393,0,0,1,0,0
flatness69,407.407,455.331,6.385,0,0,1,0,0
flatness58,457.408,455.328,6.373,0,0,1,0,0
flatness75,507.406,455.322,6.374,0,0,1,0,0
flatness121,557.408,455.33,6.371,0,0,1,0,0
flatness44,607.407,455.329,6.366,0,0,1,0,0
flatness25,657.407,455.33,6.371,0,0,1,0,0
flatness7,707.408,455.331,6.398,0,0,1,0,0
flatness96,757.407,455.332,6.433,0,0,1,0,0
flatness95,807.407,455.325,6.477,0,0,1,0,0
flatness120,857.408,455.331,6.53,0,0,1,0,0
flatness87,907.407,455.331,6.594,0,0,1,0,0
flatness86,957.407,455.333,6.655,0,0,1,0,0
flatness138,1007.408,455.33,6.713,0,0,1,0,0
flatness139,1057.406,455.332,6.784,0,0,1,0,0
flatness147,1107.408,455.332,6.866,0,0,1,0,0
flatness143,1157.407,455.332,6.94,0,0,1,0,0
flatness142,1207.407,455.327,6.997,0,0,1,0,0
flatness144,1257.407,455.332,7.027,0,0,1,0,0
outline199,1289.235,444.88,3.005,0.866,0.5,0,0,0
outline24,55.571,482.783,3.003,-0.985,0.174,0,0,0
outline23,60.259,485.85,3.005,0.259,0.966,0,0,0
10mmPinHole2,63.467,469.933,3,0,0,1,10.07,0.002
outline22,67.074,484.032,3.002,0.259,0.966,0,0,0
M3Hole3,70.866,478.294,3,0,0,1,2.534,0.005
outline21,73.841,482.219,3,0.259,0.966,0,0,0
outline20,78.779,484.982,3.002,-0.966,0.259,0,0,0
outline198,1272.899,473.145,3.003,0.866,0.5,0,0,0
outline19,81.741,496.061,3.002,-0.966,0.259,0,0,0
outline18,84.718,507.195,3.002,-0.966,0.259,0,0,0
flatness27,107.408,505.329,6.419,0,0,1,0,0
flatness111,157.408,505.33,6.438,0,0,1,0,0
flatness30,207.408,505.331,6.442,0,0,1,0,0
flatness137,257.408,505.33,6.432,0,0,1,0,0
flatness11,307.408,505.332,6.416,0,0,1,0,0
flatness56,357.408,505.334,6.393,0,0,1,0,0
flatness19,407.407,505.324,6.379,0,0,1,0,0
flatness54,457.407,505.331,6.375,0,0,1,0,0
flatness26,507.407,505.34,6.372,0,0,1,0,0
flatness72,557.407,505.33,6.367,0,0,1,0,0
flatness131,607.407,505.329,6.365,0,0,1,0,0
flatness116,657.407,505.33,6.37,0,0,1,0,0
flatness28,707.407,505.331,6.385,0,0,1,0,0
flatness50,757.407,505.322,6.411,0,0,1,0,0
flatness9,807.409,505.322,6.451,0,0,1,0,0
flatness70,857.407,505.331,6.498,0,0,1,0,0
flatness97,907.407,505.332,6.552,0,0,1,0,0
flatness71,957.409,505.332,6.618,0,0,1,0,0
flatness141,1057.408,505.333,6.754,0,0,1,0,0
flatness148,1107.407,505.327,6.819,0,0,1,0,0
outline196,1156.001,507.982,3.004,0.866,0.5,0,0,0
outline222,1159.776,504.328,3.011,0.5,0.866,0,0,0
outline160,1164.804,502.942,3.005,0,1,0,0,0
outline161,1190.069,502.957,3.005,0,1,0,0,0
outline162,1227.142,502.943,3.005,0,1,0,0,0
outline163,1250.242,502.956,3.009,0,1,0,0,0
outline223,1254.857,501.39,3.003,0.5,0.866,0,0,0
outline197,1258.474,498.144,3.007,0.866,0.5,0,0,0
outline14,65.776,520.726,3.002,-0.94,0.342,0,0,0
outline15,68.328,515.734,3.001,-0.259,-0.966,0,0,0
outline16,75.09,513.917,3.003,-0.259,-0.966,0,0,0
10mmPinHole1,79,527.885,3,0,0,1,10.041,0.012
M3Hole1,81.224,516.922,3,0,0,1,2.516,0.023
outline17,81.855,512.111,3.001,-0.259,-0.966,0,0,0
outline195,1142.476,531.388,3.003,0.866,0.5,0,0,0
outline13,77.962,554.208,3.002,-0.94,0.342,0,0,0
flatness119,107.406,555.331,6.396,0,0,1,0,0
flatness61,157.407,555.332,6.434,0,0,1,0,0
flatness45,207.408,555.328,6.443,0,0,1,0,0
flatness18,257.407,555.332,6.433,0,0,1,0,0
flatness107,307.407,555.332,6.424,0,0,1,0,0
flatness4,357.408,555.332,6.408,0,0,1,0,0
flatness108,407.407,555.326,6.39,0,0,1,0,0
flatness115,457.408,555.332,6.384,0,0,1,0,0
flatness14,507.407,555.332,6.377,0,0,1,0,0
flatness114,557.407,555.325,6.372,0,0,1,0,0
